
/home/harutok/CryptOpt/src/bridge/rust-bridge/data/asm-perf-test4/src/bls12/llc/bls12_mul.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <bls12_mul>:
       0:	55                   	push   %rbp
       1:	41 57                	push   %r15
       3:	41 56                	push   %r14
       5:	41 55                	push   %r13
       7:	41 54                	push   %r12
       9:	53                   	push   %rbx
       a:	48 81 ec e0 00 00 00 	sub    $0xe0,%rsp
      11:	48 89 54 24 a8       	mov    %rdx,-0x58(%rsp)
      16:	48 89 bc 24 d8 00 00 	mov    %rdi,0xd8(%rsp)
      1d:	00 
      1e:	4c 8b 22             	mov    (%rdx),%r12
      21:	4c 89 44 24 b8       	mov    %r8,-0x48(%rsp)
      26:	49 8b 38             	mov    (%r8),%rdi
      29:	48 89 7c 24 90       	mov    %rdi,-0x70(%rsp)
      2e:	49 8b 48 08          	mov    0x8(%r8),%rcx
      32:	48 89 4c 24 70       	mov    %rcx,0x70(%rsp)
      37:	49 8b 68 10          	mov    0x10(%r8),%rbp
      3b:	48 89 e8             	mov    %rbp,%rax
      3e:	48 89 6c 24 78       	mov    %rbp,0x78(%rsp)
      43:	49 f7 e4             	mul    %r12
      46:	48 89 54 24 98       	mov    %rdx,-0x68(%rsp)
      4b:	48 89 c6             	mov    %rax,%rsi
      4e:	48 89 c8             	mov    %rcx,%rax
      51:	49 f7 e4             	mul    %r12
      54:	48 89 d1             	mov    %rdx,%rcx
      57:	49 89 c6             	mov    %rax,%r14
      5a:	48 89 f8             	mov    %rdi,%rax
      5d:	49 f7 e4             	mul    %r12
      60:	48 89 d7             	mov    %rdx,%rdi
      63:	48 ba fd ff fc ff fc 	movabs $0x89f3fffcfffcfffd,%rdx
      6a:	ff f3 89 
      6d:	49 89 c1             	mov    %rax,%r9
      70:	48 89 c3             	mov    %rax,%rbx
      73:	48 0f af da          	imul   %rdx,%rbx
      77:	48 89 5c 24 c8       	mov    %rbx,-0x38(%rsp)
      7c:	48 b8 94 1d 81 39 9e 	movabs $0x4cc7c19e39811d94,%rax
      83:	c1 c7 4c 
      86:	4d 89 c8             	mov    %r9,%r8
      89:	4c 0f af c0          	imul   %rax,%r8
      8d:	48 b8 03 00 07 ec 0a 	movabs $0x60fec0aec070003,%rax
      94:	ec 0f 06 
      97:	4d 89 ca             	mov    %r9,%r10
      9a:	4d 89 cd             	mov    %r9,%r13
      9d:	4c 89 4c 24 b0       	mov    %r9,-0x50(%rsp)
      a2:	4c 0f af d0          	imul   %rax,%r10
      a6:	48 ba ff ff 53 b1 fe 	movabs $0x1eabfffeb153ffff,%rdx
      ad:	ff ab 1e 
      b0:	48 89 d8             	mov    %rbx,%rax
      b3:	48 f7 e2             	mul    %rdx
      b6:	49 89 d7             	mov    %rdx,%r15
      b9:	48 ba ab aa ff ff ff 	movabs $0xb9feffffffffaaab,%rdx
      c0:	ff fe b9 
      c3:	48 89 d8             	mov    %rbx,%rax
      c6:	48 f7 e2             	mul    %rdx
      c9:	49 89 d1             	mov    %rdx,%r9
      cc:	4d 01 d1             	add    %r10,%r9
      cf:	4d 11 c7             	adc    %r8,%r15
      d2:	31 c0                	xor    %eax,%eax
      d4:	4d 85 ed             	test   %r13,%r13
      d7:	0f 95 c0             	setne  %al
      da:	4c 01 f7             	add    %r14,%rdi
      dd:	48 11 f1             	adc    %rsi,%rcx
      e0:	41 0f 92 c3          	setb   %r11b
      e4:	48 8d 14 07          	lea    (%rdi,%rax,1),%rdx
      e8:	31 db                	xor    %ebx,%ebx
      ea:	49 01 d1             	add    %rdx,%r9
      ed:	0f 92 c3             	setb   %bl
      f0:	48 01 c7             	add    %rax,%rdi
      f3:	48 11 cb             	adc    %rcx,%rbx
      f6:	41 0f 92 c2          	setb   %r10b
      fa:	48 8b 4c 24 b8       	mov    -0x48(%rsp),%rcx
      ff:	48 8b 41 20          	mov    0x20(%rcx),%rax
     103:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
     108:	4c 89 64 24 20       	mov    %r12,0x20(%rsp)
     10d:	49 f7 e4             	mul    %r12
     110:	48 89 44 24 88       	mov    %rax,-0x78(%rsp)
     115:	48 89 54 24 60       	mov    %rdx,0x60(%rsp)
     11a:	48 8b 41 18          	mov    0x18(%rcx),%rax
     11e:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
     123:	49 f7 e4             	mul    %r12
     126:	49 89 c4             	mov    %rax,%r12
     129:	49 89 d5             	mov    %rdx,%r13
     12c:	48 8b 44 24 a8       	mov    -0x58(%rsp),%rax
     131:	48 8b 48 08          	mov    0x8(%rax),%rcx
     135:	48 89 4c 24 68       	mov    %rcx,0x68(%rsp)
     13a:	48 89 e8             	mov    %rbp,%rax
     13d:	48 f7 e1             	mul    %rcx
     140:	48 89 54 24 a0       	mov    %rdx,-0x60(%rsp)
     145:	48 89 c5             	mov    %rax,%rbp
     148:	48 8b 44 24 70       	mov    0x70(%rsp),%rax
     14d:	48 f7 e1             	mul    %rcx
     150:	48 89 d6             	mov    %rdx,%rsi
     153:	48 89 c7             	mov    %rax,%rdi
     156:	48 8b 44 24 90       	mov    -0x70(%rsp),%rax
     15b:	48 f7 e1             	mul    %rcx
     15e:	48 89 c1             	mov    %rax,%rcx
     161:	49 89 d6             	mov    %rdx,%r14
     164:	49 01 fe             	add    %rdi,%r14
     167:	48 11 ee             	adc    %rbp,%rsi
     16a:	0f 92 44 24 c0       	setb   -0x40(%rsp)
     16f:	41 80 c3 ff          	add    $0xff,%r11b
     173:	4c 13 64 24 98       	adc    -0x68(%rsp),%r12
     178:	4c 13 6c 24 88       	adc    -0x78(%rsp),%r13
     17d:	4c 89 6c 24 98       	mov    %r13,-0x68(%rsp)
     182:	0f 92 44 24 86       	setb   -0x7a(%rsp)
     187:	31 ff                	xor    %edi,%edi
     189:	48 89 dd             	mov    %rbx,%rbp
     18c:	4c 01 fd             	add    %r15,%rbp
     18f:	40 0f 92 c7          	setb   %dil
     193:	41 80 c2 ff          	add    $0xff,%r10b
     197:	4c 11 e7             	adc    %r12,%rdi
     19a:	0f 92 44 24 88       	setb   -0x78(%rsp)
     19f:	48 b8 c3 c7 33 ed a4 	movabs $0x2a880aa4ed33c7c3,%rax
     1a6:	0a 88 2a 
     1a9:	4c 8b 6c 24 b0       	mov    -0x50(%rsp),%r13
     1ae:	4c 0f af e8          	imul   %rax,%r13
     1b2:	48 ba 24 f6 b0 f6 a0 	movabs $0x6730d2a0f6b0f624,%rdx
     1b9:	d2 30 67 
     1bc:	48 8b 44 24 c8       	mov    -0x38(%rsp),%rax
     1c1:	48 f7 e2             	mul    %rdx
     1c4:	49 89 d2             	mov    %rdx,%r10
     1c7:	4d 39 c7             	cmp    %r8,%r15
     1ca:	4d 11 ea             	adc    %r13,%r10
     1cd:	45 31 c0             	xor    %r8d,%r8d
     1d0:	4c 01 d7             	add    %r10,%rdi
     1d3:	41 0f 92 c0          	setb   %r8b
     1d7:	4c 89 c8             	mov    %r9,%rax
     1da:	48 01 c8             	add    %rcx,%rax
     1dd:	4c 11 fb             	adc    %r15,%rbx
     1e0:	49 01 c9             	add    %rcx,%r9
     1e3:	4c 11 f5             	adc    %r14,%rbp
     1e6:	4a 8d 1c 33          	lea    (%rbx,%r14,1),%rbx
     1ea:	48 11 f7             	adc    %rsi,%rdi
     1ed:	0f 92 44 24 18       	setb   0x18(%rsp)
     1f2:	4c 89 c9             	mov    %r9,%rcx
     1f5:	48 b8 fd ff fc ff fc 	movabs $0x89f3fffcfffcfffd,%rax
     1fc:	ff f3 89 
     1ff:	48 0f af c8          	imul   %rax,%rcx
     203:	48 89 0c 24          	mov    %rcx,(%rsp)
     207:	4d 89 ce             	mov    %r9,%r14
     20a:	48 b8 94 1d 81 39 9e 	movabs $0x4cc7c19e39811d94,%rax
     211:	c1 c7 4c 
     214:	4c 0f af f0          	imul   %rax,%r14
     218:	4c 89 ce             	mov    %r9,%rsi
     21b:	4d 89 cf             	mov    %r9,%r15
     21e:	48 b8 03 00 07 ec 0a 	movabs $0x60fec0aec070003,%rax
     225:	ec 0f 06 
     228:	48 0f af f0          	imul   %rax,%rsi
     22c:	48 89 c8             	mov    %rcx,%rax
     22f:	48 ba ff ff 53 b1 fe 	movabs $0x1eabfffeb153ffff,%rdx
     236:	ff ab 1e 
     239:	48 f7 e2             	mul    %rdx
